Antibiotic;Alias;Class;ATC code;Category;Listed on EML/EMLc 2021
Amikacin;Amikacin;Aminoglycosides;J01GB06;Access;Yes
Amoxicillin;Amoxicillin;Penicillins;J01CA04;Access;Yes
Amoxicillin/clavulanic-acid;Amoxicillin/clavulanic-acid;Beta-lactam/beta-lactamase-inhibitor;J01CR02;Access;Yes
Ampicillin;Ampicillin;Penicillins;J01CA01;Access;Yes
Ampicillin/sulbactam;Ampicillin-sulbactam (Sulbactam Base);Beta-lactam/beta-lactamase-inhibitor;J01CR01;Access;No
Arbekacin;Arbekacin;Aminoglycosides;J01GB12;Watch;No
Aspoxicillin;Aspoxicillin;Penicillins;J01CA19;Watch;No
Azidocillin;Azidocillin;Penicillins;J01CE04;Access;No
Azithromycin;Azithromycin;Macrolides;J01FA10;Watch;Yes
Azlocillin;Azlocillin;Penicillins;J01CA09;Watch;No
Aztreonam;Aztreonam;Monobactams;J01DF01;Reserve;No
Bacampicillin;Bacampicillin;Penicillins;J01CA06;Access;No
Bekanamycin;Bekanamycin;Aminoglycosides;J01GB13;Watch;No
Benzathine-benzylpenicillin;Benzathine-benzylpenicillin;Penicillins;J01CE08;Access;Yes
Benzylpenicillin;Benzylpenicillin;Penicillins;J01CE01;Access;Yes
Biapenem;Biapenem;Carbapenems;J01DH05;Watch;No
Brodimoprim;Brodimoprim;Trimethoprim-derivatives;J01EA02;Access;No
Carbenicillin;Carbenicillin;Penicillins;J01CA03;Watch;No
Carindacillin;Carindacillin;Penicillins;J01CA05;Watch;No
Carumonam;Carumonam;Monobactams;J01DF02;Reserve;No
Cefacetrile;Cefacetrile;First-generation-cephalosporins;J01DB10;Access;No
Cefaclor;Cefaclor;Second-generation-cephalosporins;J01DC04;Watch;No
Cefadroxil;Cefadroxil;First-generation-cephalosporins;J01DB05;Access;No
Cefalexin;Cefalexin;First-generation-cephalosporins;J01DB01;Access;Yes
Cefaloridine;Cefaloridine;First-generation-cephalosporins;J01DB02;Access;No
Cefalotin;Cefalotin;First-generation-cephalosporins;J01DB03;Access;No
Cefamandole;Cefamandole;Second-generation-cephalosporins;J01DC03;Watch;No
Cefapirin;Cefapirin;First-generation-cephalosporins;J01DB08;Access;No
Cefatrizine;Cefatrizine;First-generation-cephalosporins;J01DB07;Access;No
Cefazedone;Cefazedone;First-generation-cephalosporins;J01DB06;Access;No
Cefazolin;Cefazolin;First-generation-cephalosporins;J01DB04;Access;Yes
